customer_id,monthly_income,income_variance,bill_payment_delay_avg,missed_payments_6m,spending_ratio,savings_rate,employment_duration_months,account_age_months,risk_score,risk_band,payment_discipline_score,income_stability_index,financial_resilience_score
568,20927.22,0.103,2.73,0,0.41,0.4,161,26,0.0,High,86.35,89.7,44.5
569,13162.87,0.204,2.0,1,0.54,0.4,151,23,0.01,High,80.0,79.60000000000001,38.0
570,26836.38,0.265,0.02,3,0.76,0.3,29,44,0.4,High,69.9,73.5,17.0
571,30165.77,0.079,3.91,2,0.65,0.28,74,20,0.28,High,60.45,92.10000000000001,20.500000000000004
572,45087.94,0.359,5.62,1,0.58,0.4,250,58,0.0,High,61.900000000000006,64.1,36.0
573,32942.35,0.331,2.91,0,0.9,0.11,103,43,0.1,High,85.45,66.9,0.0
574,28028.1,0.227,0.22,1,1.01,0.0,192,181,0.17,High,88.9,77.3,0.0
575,37464.65,0.388,5.73,2,0.91,0.08,98,57,0.4,High,51.349999999999994,61.199999999999996,0.0
576,12000.0,0.196,2.61,1,0.57,0.4,284,221,0.0,High,76.95,80.4,36.5
577,32120.53,0.394,6.05,2,0.9,0.08,280,77,0.25,High,49.75,60.6,0.0
578,36937.79,0.284,4.76,0,0.42,0.4,19,33,0.02,High,76.2,71.6,44.0
579,16692.72,0.272,5.46,1,0.4,0.4,265,218,0.0,High,62.7,72.8,45.0
580,40293.79,0.108,1.85,1,0.58,0.4,109,149,0.05,High,80.75,89.2,36.0
581,33046.47,0.359,0.57,0,0.95,0.07,70,123,0.12,High,97.15,64.1,0.0
582,26262.41,0.2,3.33,3,0.5,0.4,130,149,0.28,High,53.349999999999994,80.0,40.0
583,35695.04,0.107,2.45,1,0.35,0.4,295,40,0.0,High,77.75,89.3,47.5
584,50436.24,0.054,3.08,1,0.41,0.4,296,150,0.0,High,74.6,94.6,44.5
585,31636.8,0.246,0.6,0,0.99,0.0,98,206,0.12,High,97.0,75.4,0.0
586,32233.99,0.235,0.69,0,0.81,0.14,3,104,0.13,High,96.55,76.5,0.0
587,25865.75,0.302,7.76,1,0.5,0.4,182,57,0.07,High,51.2,69.8,40.0
588,22351.4,0.362,5.28,1,0.74,0.18,183,226,0.14,High,63.599999999999994,63.800000000000004,6.0
589,37473.02,0.078,5.71,1,0.72,0.38,237,236,0.04,High,61.45,92.2,27.0
590,22295.25,0.306,5.02,1,0.82,0.22,10,215,0.29,High,64.9,69.39999999999999,6.000000000000002
591,30644.1,0.116,2.34,1,0.49,0.4,29,145,0.11,High,78.3,88.4,40.5
592,25701.08,0.35,3.98,2,0.99,0.0,148,88,0.37,High,60.099999999999994,65.0,0.0
593,34310.82,0.337,8.1,1,0.55,0.4,93,53,0.15,High,49.5,66.3,37.5
594,33002.96,0.239,2.76,1,0.86,0.05,274,27,0.09,High,76.2,76.1,0.0
595,39337.86,0.299,3.5,3,0.31,0.4,7,128,0.35,High,52.5,70.10000000000001,49.5
596,25409.85,0.16,0.48,0,0.6,0.4,84,132,0.0,High,97.6,84.0,35.0
597,27571.13,0.215,1.97,1,0.58,0.4,221,182,0.0,High,80.15,78.5,36.0
598,21191.13,0.338,4.65,1,0.73,0.24,120,57,0.17,High,66.75,66.19999999999999,12.5
599,26001.36,0.211,0.96,0,0.36,0.4,83,84,0.0,High,95.2,78.9,47.0
600,33395.7,0.175,0.65,2,0.93,0.09,72,134,0.35,High,76.75,82.5,0.0
601,36812.9,0.223,1.17,1,0.47,0.4,117,71,0.01,High,84.15,77.7,41.5
602,21700.51,0.34,1.02,0,0.84,0.09,265,69,0.0,High,94.9,65.99999999999999,0.0
603,37826.45,0.167,0.69,1,0.94,0.0,144,13,0.2,High,86.55,83.3,0.0
604,42200.74,0.111,1.41,2,0.75,0.31,209,219,0.14,High,72.95,88.9,18.5
605,33720.91,0.299,8.34,1,0.89,0.01,113,30,0.33,High,48.3,70.10000000000001,0.0
606,46891.16,0.339,2.61,0,0.83,0.16,114,199,0.06,High,86.95,66.10000000000001,0.0
607,23035.9,0.085,0.51,1,0.58,0.4,45,206,0.09,High,87.45,91.5,36.0
608,18798.11,0.134,0.21,1,0.95,0.03,287,206,0.06,High,88.95,86.6,0.0
609,13991.52,0.1,2.98,0,0.54,0.4,130,210,0.0,High,85.1,90.0,38.0
610,43464.4,0.172,1.38,0,0.76,0.21,187,203,0.0,High,93.1,82.80000000000001,8.0
611,35889.29,0.208,5.24,1,0.9,0.12,231,99,0.15,High,63.8,79.2,0.0
612,29499.74,0.312,3.84,2,0.6,0.4,223,212,0.11,High,60.8,68.8,35.0
613,32519.72,0.278,5.39,1,0.54,0.4,119,184,0.09,High,63.05,72.2,38.0
614,19870.6,0.267,1.06,3,0.67,0.26,72,186,0.37,High,64.7,73.3,17.5
615,52011.77,0.173,3.38,0,0.95,0.05,72,20,0.17,High,83.1,82.69999999999999,0.0
616,31162.99,0.345,1.14,0,1.04,0.0,112,183,0.13,High,94.3,65.5,0.0
617,30984.55,0.215,8.6,2,0.74,0.25,134,204,0.33,High,37.0,78.5,13.0
618,36531.9,0.393,4.01,0,0.83,0.1,58,127,0.15,High,79.95,60.699999999999996,0.0
619,34329.08,0.272,1.32,1,1.02,0.04,91,80,0.26,High,83.4,72.8,0.0
620,32014.96,0.094,0.78,1,0.38,0.4,139,109,0.0,High,86.1,90.60000000000001,46.0
621,22885.73,0.287,0.73,0,0.49,0.4,133,43,0.0,High,96.35,71.30000000000001,40.5
622,34243.22,0.164,3.34,2,0.87,0.15,220,173,0.23,High,63.3,83.6,0.0
623,46938.22,0.29,0.85,2,0.96,0.13,178,199,0.26,High,75.75,71.0,0.0
624,42108.78,0.074,2.15,0,0.99,0.01,173,120,0.08,High,89.25,92.60000000000001,0.0
625,44338.68,0.111,0.79,1,0.63,0.37,102,44,0.06,High,86.05,88.9,30.5
626,25399.06,0.35,4.06,1,0.37,0.4,131,207,0.03,High,69.7,65.0,46.5
627,21093.56,0.13,4.47,1,0.65,0.3,59,113,0.18,High,67.65,87.0,22.5
628,28867.92,0.343,5.59,2,0.48,0.4,183,22,0.15,High,52.05,65.7,41.0
629,30501.52,0.148,3.92,1,0.53,0.4,248,140,0.0,High,70.4,85.2,38.5
630,39847.72,0.275,0.7,0,0.92,0.04,146,123,0.06,High,96.5,72.5,0.0
631,14767.82,0.293,0.32,0,0.36,0.4,53,237,0.0,High,98.4,70.7,47.0
632,43765.95,0.229,3.78,1,0.96,0.01,220,44,0.18,High,71.1,77.10000000000001,0.0
633,28577.93,0.157,1.28,0,0.64,0.27,106,201,0.0,High,93.6,84.3,20.0
634,26158.07,0.124,1.48,1,0.78,0.24,57,40,0.18,High,82.6,87.6,9.999999999999998
635,20891.06,0.062,0.07,2,0.37,0.4,259,56,0.0,High,79.65,93.8,46.5
636,15106.29,0.156,0.84,0,0.57,0.4,158,52,0.0,High,95.8,84.39999999999999,36.5
637,37408.54,0.279,0.12,1,0.37,0.4,55,41,0.03,High,89.4,72.1,46.5
638,30659.86,0.378,8.23,2,1.07,0.0,189,69,0.42,High,38.849999999999994,62.2,0.0
639,18390.35,0.355,1.05,1,0.95,0.09,152,100,0.17,High,84.75,64.5,0.0
640,18344.29,0.318,2.93,1,0.67,0.3,266,222,0.0,High,75.35,68.19999999999999,21.5
641,26977.94,0.326,0.14,1,0.48,0.4,252,110,0.0,High,89.3,67.39999999999999,41.0
642,45021.19,0.283,3.75,2,1.05,0.0,213,18,0.33,High,61.25,71.7,0.0
643,27663.68,0.141,1.06,0,0.58,0.4,27,151,0.0,High,94.7,85.9,36.0
644,16471.71,0.368,8.76,2,0.43,0.4,296,154,0.09,High,36.2,63.2,43.5
645,27788.31,0.285,7.5,1,0.75,0.24,154,117,0.18,High,52.5,71.50000000000001,11.5
646,27545.49,0.246,1.27,0,1.06,0.0,26,70,0.21,High,93.65,75.4,0.0
647,12000.0,0.089,5.65,2,0.3,0.4,254,233,0.05,High,51.75,91.10000000000001,50.0
648,29511.35,0.206,16.86,3,0.49,0.4,62,13,0.54,Medium,0.0,79.4,40.5
649,27921.59,0.211,5.33,2,1.05,0.0,68,53,0.47,High,53.349999999999994,78.9,0.0
650,36265.86,0.353,7.01,1,0.44,0.4,55,90,0.15,High,54.95,64.7,43.0
651,46640.6,0.241,0.92,1,0.39,0.4,108,48,0.0,High,85.4,75.9,45.5
652,40139.09,0.183,2.51,0,0.76,0.31,98,186,0.01,High,87.45,81.69999999999999,18.0
653,27580.0,0.392,0.28,0,0.99,0.04,178,90,0.04,High,98.6,60.8,0.0
654,20041.27,0.089,0.24,1,0.68,0.31,41,160,0.13,High,88.8,91.10000000000001,22.0
655,53160.24,0.198,20.35,4,1.1,0.0,170,24,0.86,Low,0.0,80.2,0.0
656,30532.97,0.065,0.92,0,0.84,0.18,44,28,0.09,High,95.4,93.5,1.0
657,30125.36,0.309,4.89,1,0.36,0.4,106,120,0.06,High,65.55,69.10000000000001,47.0
658,29782.87,0.371,6.34,1,1.09,0.0,206,55,0.26,High,58.3,62.9,0.0
659,31782.76,0.148,5.35,1,0.63,0.4,10,184,0.2,High,63.25,85.2,33.5
660,28700.76,0.35,22.68,4,0.53,0.4,284,48,0.57,Medium,0.0,65.0,38.5
661,24837.04,0.152,0.76,1,0.75,0.18,45,104,0.19,High,86.2,84.8,5.5
662,25078.27,0.369,0.16,0,0.54,0.37,112,109,0.0,High,99.2,63.1,35.0
663,29705.22,0.314,1.89,0,0.37,0.4,212,121,0.0,High,90.55,68.6,46.5
664,25109.18,0.332,0.51,0,0.3,0.4,239,56,0.0,High,97.45,66.8,50.0
665,23584.39,0.056,0.05,0,0.66,0.22,51,111,0.02,High,99.75,94.39999999999999,13.999999999999998
666,30957.87,0.387,1.76,0,0.97,0.01,117,117,0.12,High,91.2,61.3,0.0
667,27705.21,0.304,5.39,5,0.76,0.22,157,202,0.64,Medium,23.049999999999997,69.6,9.0
668,43535.94,0.157,2.32,1,1.1,0.0,139,174,0.26,High,78.4,84.3,0.0
669,12000.0,0.34,1.39,1,0.53,0.4,169,77,0.0,High,83.05,65.99999999999999,38.5
670,39823.56,0.149,2.91,1,0.52,0.4,201,144,0.0,High,75.45,85.1,39.0
671,41214.77,0.355,1.0,0,0.43,0.4,73,85,0.0,High,95.0,64.5,43.5
672,12000.0,0.089,0.04,0,0.43,0.4,9,236,0.0,High,99.8,91.10000000000001,43.5
673,26915.81,0.296,5.03,2,0.53,0.4,202,221,0.13,High,54.849999999999994,70.39999999999999,38.5
674,26657.03,0.239,3.12,1,0.93,0.14,69,218,0.26,High,74.4,76.1,0.0
675,17332.39,0.084,3.48,1,1.02,0.02,140,185,0.25,High,72.6,91.60000000000001,0.0
676,22999.65,0.135,0.11,0,1.08,0.0,244,156,0.01,High,99.45,86.5,0.0
677,20004.82,0.054,4.12,0,0.49,0.4,215,54,0.0,High,79.4,94.6,40.5
678,45770.43,0.214,2.97,2,1.01,0.0,183,171,0.33,High,65.15,78.60000000000001,0.0
679,38421.11,0.155,2.3,0,0.56,0.4,256,52,0.0,High,88.5,84.5,37.0
680,41444.0,0.259,3.23,0,0.39,0.4,103,77,0.0,High,83.85,74.1,45.5
681,36495.05,0.154,5.54,2,1.0,0.01,89,12,0.45,High,52.3,84.6,0.0
682,19838.53,0.155,2.45,1,0.81,0.23,187,71,0.09,High,77.75,84.5,7.4999999999999964
683,25279.32,0.31,3.09,2,0.43,0.4,93,227,0.18,High,64.55,69.0,43.5
684,34404.37,0.067,10.91,2,0.64,0.34,250,82,0.22,High,25.450000000000003,93.30000000000001,27.0
685,19000.85,0.366,5.41,2,0.53,0.39,216,67,0.13,High,52.95,63.4,37.5
686,36416.99,0.348,2.18,0,0.89,0.06,251,220,0.0,High,89.1,65.2,0.0
687,27837.07,0.284,4.2,3,0.66,0.31,128,162,0.36,High,49.0,71.6,23.0
688,26626.61,0.258,1.62,0,1.09,0.0,6,43,0.24,High,91.9,74.2,0.0
689,36398.64,0.362,0.99,0,0.34,0.4,90,130,0.0,High,95.05,63.800000000000004,48.0
690,33998.37,0.115,2.34,0,0.58,0.36,153,234,0.0,High,88.3,88.5,32.0
691,26751.3,0.078,6.29,4,0.69,0.35,178,89,0.46,High,28.549999999999997,92.2,25.500000000000004
692,40433.97,0.134,7.07,1,0.7,0.21,213,166,0.12,High,54.650000000000006,86.6,11.000000000000002
693,20270.43,0.328,1.52,1,0.55,0.4,261,34,0.0,High,82.4,67.19999999999999,37.5
694,35543.42,0.062,1.73,0,0.88,0.11,93,119,0.09,High,91.35,93.8,0.0
695,35337.91,0.254,0.78,1,1.0,0.08,261,84,0.09,High,86.1,74.6,0.0
696,27214.08,0.398,21.69,4,1.05,0.0,193,28,0.85,Low,0.0,60.199999999999996,0.0
697,32935.2,0.349,14.88,3,0.94,0.03,83,111,0.69,Medium,0.0,65.10000000000001,0.0
698,18739.98,0.233,3.32,1,0.98,0.0,140,136,0.25,High,73.4,76.7,0.0
699,38316.24,0.072,3.85,0,0.74,0.25,128,106,0.02,High,80.75,92.80000000000001,13.0
700,28335.88,0.341,4.65,0,0.96,0.02,232,226,0.06,High,76.75,65.9,0.0
701,25295.49,0.26,2.97,1,0.54,0.4,22,178,0.13,High,75.15,74.0,38.0
702,39441.08,0.09,0.13,1,0.62,0.36,51,13,0.09,High,89.35,91.0,30.0
703,23660.91,0.083,1.46,0,0.55,0.34,137,91,0.0,High,92.7,91.7,31.499999999999996
704,17323.85,0.368,4.32,0,0.67,0.38,31,122,0.06,High,78.4,63.2,29.5
705,15990.34,0.284,3.87,2,0.53,0.4,50,34,0.24,High,60.650000000000006,71.6,38.5
706,35454.09,0.34,1.73,2,1.07,0.0,271,7,0.25,High,71.35,65.99999999999999,0.0
707,18476.14,0.358,10.77,3,0.55,0.39,5,238,0.51,Medium,16.150000000000006,64.2,36.5
708,45793.15,0.25,0.6,3,0.38,0.4,260,118,0.11,High,67.0,75.0,46.0
709,12000.0,0.231,2.19,0,0.72,0.31,18,183,0.07,High,89.05,76.9,20.0
710,45268.11,0.201,3.53,1,0.35,0.4,96,70,0.04,High,72.35,79.89999999999999,47.5
711,31899.16,0.161,3.35,0,0.39,0.4,136,113,0.0,High,83.25,83.89999999999999,45.5
712,29129.58,0.202,3.15,3,0.48,0.4,135,25,0.27,High,54.25,79.80000000000001,41.0
713,25095.73,0.321,1.16,2,0.67,0.23,34,185,0.3,High,74.2,67.9,14.499999999999998
714,33592.23,0.261,0.56,0,0.65,0.39,271,218,0.0,High,97.2,73.9,31.5
715,29661.29,0.362,3.85,0,0.94,0.07,27,42,0.2,High,80.75,63.800000000000004,0.0
716,39929.72,0.205,2.77,0,0.89,0.06,61,77,0.15,High,86.15,79.5,0.0
717,31028.05,0.262,0.65,3,0.64,0.29,215,32,0.23,High,66.75,73.8,21.999999999999996
718,31352.72,0.271,4.1,0,0.57,0.4,158,180,0.0,High,79.5,72.89999999999999,36.5
719,26727.49,0.257,2.0,1,0.55,0.4,278,128,0.0,High,80.0,74.3,37.5
720,29487.49,0.296,3.83,1,0.92,0.07,212,232,0.16,High,70.85,70.39999999999999,0.0
721,32770.22,0.133,4.84,1,0.34,0.4,59,139,0.09,High,65.8,86.7,48.0
722,14608.48,0.229,0.59,0,0.31,0.4,187,193,0.0,High,97.05,77.10000000000001,49.5
723,17866.33,0.086,0.05,1,0.94,0.15,56,50,0.21,High,89.75,91.4,0.0
724,36689.38,0.185,4.41,1,0.68,0.34,211,177,0.04,High,67.95,81.5,25.0
725,31537.79,0.221,2.92,1,0.4,0.4,295,88,0.0,High,75.4,77.9,45.0
726,28344.15,0.278,4.08,0,0.49,0.4,254,151,0.0,High,79.6,72.2,40.5
727,30165.91,0.383,7.13,1,1.05,0.0,114,125,0.34,High,54.349999999999994,61.7,0.0
728,33128.24,0.26,5.36,2,0.99,0.0,8,70,0.51,Medium,53.2,74.0,0.0
729,25142.16,0.31,11.51,2,0.87,0.04,193,30,0.41,High,22.450000000000003,69.0,0.0
730,22995.26,0.227,2.41,0,0.69,0.27,281,32,0.0,High,87.95,77.3,17.500000000000004
731,31762.61,0.272,2.25,0,0.72,0.23,15,140,0.1,High,88.75,72.8,12.000000000000002
732,21194.65,0.075,1.22,2,1.08,0.0,46,177,0.44,High,73.9,92.5,0.0
733,33674.27,0.139,0.45,1,1.07,0.0,107,111,0.25,High,87.75,86.1,0.0
734,14676.75,0.177,2.45,0,0.47,0.4,162,162,0.0,High,87.75,82.3,41.5
735,39262.4,0.215,1.0,1,0.95,0.0,156,228,0.19,High,85.0,78.5,0.0
736,34253.38,0.066,5.92,2,0.46,0.4,244,49,0.1,High,50.400000000000006,93.39999999999999,42.0
737,32304.27,0.099,2.18,2,0.47,0.4,183,112,0.09,High,69.1,90.10000000000001,41.5
738,38844.22,0.147,2.46,0,0.84,0.19,16,41,0.13,High,87.7,85.3,2.0
739,44989.27,0.39,1.73,1,0.62,0.38,182,152,0.01,High,81.35,61.0,32.0
740,39129.33,0.166,0.15,2,1.05,0.0,294,11,0.21,High,79.25,83.39999999999999,0.0
741,13432.13,0.219,0.1,2,0.37,0.4,266,158,0.0,High,79.5,78.10000000000001,46.5
742,18483.81,0.119,1.43,1,0.71,0.26,170,164,0.06,High,82.85,88.1,15.500000000000002
743,24376.63,0.264,0.29,0,1.03,0.03,216,14,0.02,High,98.55,73.6,0.0
744,30234.82,0.148,2.56,2,1.02,0.0,152,217,0.36,High,67.2,85.2,0.0
745,34658.93,0.122,5.56,2,0.43,0.4,18,207,0.27,High,52.2,87.8,43.5
746,23468.31,0.231,6.76,1,0.59,0.4,93,170,0.14,High,56.2,76.9,35.5
747,31680.9,0.052,2.43,1,0.8,0.23,122,160,0.14,High,77.85,94.8,7.999999999999998
748,23201.55,0.053,0.54,1,0.43,0.4,255,18,0.0,High,87.3,94.69999999999999,43.5
749,24496.34,0.127,5.23,3,1.07,0.0,62,46,0.6,Medium,43.849999999999994,87.3,0.0
750,17340.05,0.063,5.03,3,1.03,0.05,268,133,0.4,High,44.849999999999994,93.7,0.0
751,21690.9,0.088,0.53,1,0.43,0.4,33,71,0.07,High,87.35,91.2,43.5
752,17834.84,0.169,3.8,0,0.4,0.4,23,90,0.0,High,81.0,83.1,45.0
753,21217.14,0.331,1.23,0,0.37,0.4,221,230,0.0,High,93.85,66.9,46.5
754,39482.78,0.25,5.28,1,1.03,0.0,83,29,0.34,High,63.599999999999994,75.0,0.0
755,21455.41,0.229,18.54,3,0.45,0.4,291,49,0.37,High,0.0,77.10000000000001,42.5
756,53691.44,0.153,0.08,1,0.63,0.4,33,111,0.1,High,89.6,84.7,33.5
757,34439.86,0.376,8.83,1,0.66,0.37,236,103,0.08,High,45.85,62.4,29.0
758,31663.53,0.189,2.87,0,0.78,0.22,38,65,0.1,High,85.65,81.1,7.999999999999998
759,22274.78,0.08,8.71,1,0.36,0.4,134,14,0.09,High,46.449999999999996,92.0,47.0
760,36302.79,0.266,2.08,1,0.48,0.4,134,135,0.02,High,79.6,73.4,41.0
761,24819.26,0.09,4.6,2,1.05,0.0,11,61,0.51,Medium,57.0,91.0,0.0
762,31098.09,0.171,0.18,1,1.03,0.0,32,163,0.3,High,89.1,82.89999999999999,0.0
763,53040.76,0.228,1.28,2,0.93,0.09,117,27,0.32,High,73.6,77.2,0.0
764,29135.46,0.356,0.26,0,0.32,0.4,6,208,0.0,High,98.7,64.4,49.0
765,40343.46,0.223,11.53,3,0.56,0.4,239,86,0.33,High,12.350000000000001,77.7,37.0
766,23671.41,0.296,5.91,1,0.8,0.2,25,105,0.29,High,60.45,70.39999999999999,4.999999999999998
767,29685.1,0.397,7.63,1,0.52,0.4,18,18,0.2,High,51.85,60.3,39.0
768,45937.21,0.096,6.89,1,1.03,0.0,24,76,0.41,High,55.55000000000001,90.4,0.0
769,24357.3,0.146,0.24,1,0.81,0.24,74,21,0.15,High,88.8,85.39999999999999,8.499999999999996
770,46312.04,0.188,1.43,1,0.36,0.4,232,230,0.0,High,82.85,81.2,47.0
771,36369.77,0.198,0.22,0,1.03,0.0,109,50,0.12,High,98.9,80.2,0.0
772,24937.8,0.194,0.7,0,1.07,0.0,210,70,0.05,High,96.5,80.60000000000001,0.0
773,35691.67,0.368,1.0,1,0.36,0.4,210,144,0.0,High,85.0,63.2,47.0
774,38752.99,0.3,2.22,2,0.73,0.18,265,75,0.14,High,68.9,70.0,6.5
775,35596.29,0.263,1.04,1,0.54,0.29,53,153,0.11,High,84.8,73.7,26.999999999999993
776,15867.98,0.158,0.3,0,0.61,0.4,67,104,0.0,High,98.5,84.2,34.5
777,23455.77,0.338,0.68,2,0.44,0.4,267,196,0.0,High,76.6,66.19999999999999,43.0
778,27772.33,0.384,0.62,3,0.76,0.32,177,106,0.28,High,66.9,61.6,19.0
779,29330.1,0.337,13.33,3,1.07,0.0,154,110,0.64,Medium,3.3499999999999943,66.3,0.0
780,35586.05,0.051,3.21,1,0.7,0.28,268,223,0.0,High,73.95,94.89999999999999,18.000000000000007
781,31599.31,0.273,11.55,3,0.37,0.4,165,145,0.35,High,12.25,72.7,46.5
782,17981.9,0.068,1.36,0,0.8,0.23,240,195,0.0,High,93.2,93.19999999999999,7.999999999999998
783,33421.78,0.14,0.88,0,0.57,0.37,201,99,0.0,High,95.6,86.0,33.5
784,35495.27,0.071,3.77,1,0.98,0.01,18,225,0.35,High,71.15,92.9,0.0
785,35038.11,0.261,1.31,1,0.65,0.3,298,224,0.0,High,83.45,73.9,22.5
786,39727.03,0.29,1.23,0,0.45,0.4,278,47,0.0,High,93.85,71.0,42.5
787,37505.3,0.09,0.65,0,0.45,0.4,241,88,0.0,High,96.75,91.0,42.5
788,34132.62,0.184,0.41,1,0.92,0.08,71,202,0.23,High,87.95,81.60000000000001,0.0
789,29368.51,0.21,0.9,0,0.51,0.4,8,191,0.0,High,95.5,79.0,39.5
790,15051.35,0.179,1.27,0,0.91,0.09,222,138,0.0,High,93.65,82.1,0.0
791,33866.56,0.092,2.76,0,0.46,0.4,256,110,0.0,High,86.2,90.8,42.0
792,31869.19,0.197,0.19,2,0.56,0.4,297,160,0.0,High,79.05,80.3,37.0
793,32444.21,0.313,0.84,2,0.67,0.39,109,33,0.18,High,75.8,68.7,30.5
794,18509.26,0.075,3.93,2,1.05,0.0,297,31,0.26,High,60.349999999999994,92.5,0.0
795,20270.49,0.078,0.38,0,1.05,0.03,120,224,0.11,High,98.1,92.2,0.0
796,39478.38,0.174,1.2,2,0.47,0.4,170,121,0.09,High,74.0,82.60000000000001,41.5
797,29644.0,0.38,7.8,1,0.59,0.4,253,54,0.02,High,51.0,62.0,35.5
798,36133.51,0.284,0.58,1,0.42,0.4,84,239,0.02,High,87.1,71.6,44.0
799,30254.87,0.288,0.3,2,0.71,0.14,56,154,0.3,High,78.5,71.2,3.5000000000000036
800,30267.81,0.177,1.91,1,0.67,0.28,242,6,0.0,High,80.45,82.3,19.5
801,38444.55,0.258,1.18,0,1.02,0.01,14,97,0.21,High,94.1,74.2,0.0
802,25355.6,0.054,1.88,0,1.04,0.0,211,63,0.06,High,90.6,94.6,0.0
803,30865.09,0.273,5.48,3,0.61,0.33,167,84,0.33,High,42.599999999999994,72.7,27.5
804,25839.52,0.37,0.57,1,0.69,0.32,296,188,0.0,High,87.15,63.0,22.500000000000004
805,26089.53,0.264,2.89,1,1.02,0.01,9,86,0.36,High,75.55,73.6,0.0
806,27217.45,0.356,2.66,2,0.95,0.05,80,31,0.39,High,66.7,64.4,0.0
807,31999.2,0.303,0.55,0,0.3,0.4,67,217,0.0,High,97.25,69.7,50.0
808,25691.26,0.092,2.41,1,0.56,0.4,104,158,0.06,High,77.95,90.8,37.0
809,41301.81,0.366,1.22,0,0.64,0.36,289,82,0.0,High,93.9,63.4,29.0
810,21948.53,0.073,1.58,0,0.48,0.4,173,166,0.0,High,92.1,92.7,41.0
811,28318.16,0.237,0.27,0,0.46,0.4,79,222,0.0,High,98.65,76.3,42.0
812,26042.42,0.1,1.54,1,0.33,0.4,50,77,0.05,High,82.3,90.0,48.5
813,43022.8,0.054,0.83,2,0.81,0.12,257,74,0.17,High,75.85,94.6,0.0
814,31768.99,0.198,5.16,2,0.51,0.4,84,11,0.23,High,54.2,80.2,39.5
815,39286.6,0.153,0.16,0,0.34,0.4,211,28,0.0,High,99.2,84.7,48.0
816,16629.96,0.22,1.68,1,0.48,0.4,211,163,0.0,High,81.6,78.0,41.0
817,32403.45,0.252,2.0,0,0.94,0.03,86,211,0.14,High,90.0,74.8,0.0
818,38006.68,0.065,3.0,1,0.98,0.02,12,59,0.34,High,75.0,93.5,0.0
819,30740.56,0.093,2.11,0,0.69,0.33,31,92,0.04,High,89.45,90.7,23.500000000000004
820,39589.32,0.246,3.55,3,0.63,0.35,118,16,0.34,High,52.25,75.4,28.5
821,25344.4,0.17,4.28,2,1.08,0.0,271,164,0.29,High,58.599999999999994,83.0,0.0
822,42684.13,0.305,6.99,2,0.46,0.4,49,139,0.28,High,45.05,69.5,42.0
823,50690.08,0.278,1.28,0,0.47,0.4,93,16,0.0,High,93.6,72.2,41.5
824,26734.45,0.346,2.88,1,0.53,0.32,55,82,0.13,High,75.6,65.4,30.5
825,25990.48,0.292,6.35,2,0.44,0.4,220,17,0.12,High,48.25,70.8,43.0
826,43080.46,0.2,13.67,4,0.6,0.4,79,199,0.62,Medium,0.0,80.0,35.0
827,44216.15,0.286,7.55,1,1.03,0.0,206,58,0.27,High,52.25,71.39999999999999,0.0
828,25294.26,0.146,1.27,2,0.79,0.27,46,104,0.3,High,73.65,85.39999999999999,12.499999999999998
829,26218.32,0.157,0.6,0,0.63,0.27,158,41,0.0,High,97.0,84.3,20.5
830,27463.94,0.326,2.44,1,1.05,0.0,4,150,0.36,High,77.8,67.39999999999999,0.0
831,17899.95,0.206,4.1,0,0.34,0.4,59,33,0.0,High,79.5,79.4,48.0
832,21732.13,0.329,2.47,1,0.47,0.4,292,225,0.0,High,77.65,67.10000000000001,41.5
833,20962.73,0.338,2.44,0,0.75,0.19,60,155,0.08,High,87.8,66.19999999999999,6.5
834,23089.82,0.35,6.83,1,0.79,0.19,256,107,0.11,High,55.849999999999994,65.0,4.499999999999998
835,29687.84,0.371,1.73,0,0.33,0.4,182,12,0.0,High,91.35,62.9,48.5
836,32107.93,0.201,5.9,1,0.62,0.3,159,20,0.11,High,60.5,79.89999999999999,24.0
837,43954.5,0.162,1.47,1,0.82,0.21,37,229,0.21,High,82.65,83.8,5.000000000000002
838,21014.81,0.254,1.3,0,0.86,0.01,77,144,0.12,High,93.5,74.6,0.0
839,38858.9,0.18,1.75,0,0.81,0.21,291,29,0.0,High,91.25,82.0,5.4999999999999964
840,28074.1,0.26,4.75,1,0.56,0.39,77,200,0.12,High,66.25,74.0,36.0
841,29554.83,0.297,0.47,0,0.37,0.4,80,35,0.0,High,97.65,70.30000000000001,46.5
842,36073.38,0.291,0.76,2,0.64,0.39,257,203,0.05,High,76.2,70.9,32.0
843,19895.5,0.181,8.79,3,0.4,0.4,267,71,0.23,High,26.050000000000004,81.89999999999999,45.0
844,33441.69,0.108,0.49,0,1.06,0.0,69,66,0.16,High,97.55,89.2,0.0
845,31498.07,0.201,2.52,1,0.68,0.37,223,83,0.0,High,77.4,79.89999999999999,28.0
846,34432.06,0.1,2.16,1,0.55,0.36,166,46,0.02,High,79.2,90.0,33.5
847,32602.52,0.362,2.56,0,0.91,0.1,222,87,0.01,High,87.2,63.800000000000004,0.0
848,52097.7,0.171,2.95,1,0.7,0.26,174,56,0.08,High,75.25,82.89999999999999,16.0
849,24260.34,0.104,0.66,1,0.55,0.4,256,177,0.0,High,86.7,89.60000000000001,37.5
850,25221.03,0.059,1.85,0,0.95,0.08,212,100,0.02,High,90.75,94.10000000000001,0.0
851,24391.74,0.276,1.57,0,0.99,0.04,190,18,0.05,High,92.15,72.39999999999999,0.0
